
C:\Users\davinciadmin\stadiumLogAnalysis>cd C:\Users\davinciadmin\stadiumLogAnalysis 

C:\Users\davinciadmin\stadiumLogAnalysis>sqlplus -s assort1800/gtuiASY1299@stadavp.int.stadium.biz:1521/STADAVP @loadcsv\load.sql 
day,metric,actionname,timecost
2020-09-07 ,Pref. Retail Price,Update Metric,7.135
2020-09-04 ,Size Curve Confirmed,Update Metric,5.181
2020-09-03 ,Pref. Retail Price,Update Metric,9.352
2020-09-02 ,Supplier Name,Update Metric,3.332
2020-09-01 ,Supp. Variant Number,Update Metric,9.388
2020-08-31 ,Pricat Variant,Update Metric,0.991
2020-08-28 ,Calc. Retail Price,Update Metric,7.823
2020-08-27 ,Pref. Retail Price,Update Metric,8.621
2020-08-26 ,Size Curve Confirmed,Update Metric,8.026
2020-08-25 ,Retail Price,Update Metric,7.171
2020-08-24 ,Variant Status,Update Metric,4.254
2020-08-21 ,Supp. Variant Name,Update Metric,4.195
2020-08-20 ,Pricat Model,Update Metric,8.835
2020-08-19 ,Pref. Retail Price,Update Metric,5.161
2020-08-18 ,Pricat Variant,Update Metric,9.904
2020-08-17 ,Pricat Variant,Update Metric,5.14
2020-08-14 ,Pricat Variant,Update Metric,4.293
2020-08-13 ,Calc. Retail Price,Update Metric,2.563
2020-08-12 ,Pricat Model,Update Metric,8.954
2020-08-11 ,Size Curve Confirmed,Update Metric,6.462
2020-08-10 ,Calc. Retail Price,Update Metric,1.51
2020-08-07 ,Size Curve Confirmed,Update Metric,0.07
2020-08-06 ,Retail Price,Update Metric,8.004
2020-08-05 ,Pref. Retail Price,Update Metric,7.523
2020-08-04 ,Supplier Name,Update Metric,1.915
2020-08-03 ,Supp. Variant Number,Update Metric,0.016
2020-07-31 ,Primary Color,Update Metric,0.039
2020-07-30 ,Supplier Name,Update Metric,1.645
2020-07-29 ,Retail Price,Update Metric,1.16
2020-07-28 ,Duty %,Update Metric,0.017
2020-07-27 ,Pref. Retail Price,Update Metric,1.235
2020-07-23 ,Duty %,Update Metric,0.013
2020-07-22 ,Pref. Retail Price (DE),Update Metric,0.019
2020-07-21 ,Size Curve Confirmed,Update Metric,0.003
2020-07-20 ,General Expence #1 %,Update Metric,0.002
2020-07-17 ,Pref. Retail Price,Update Metric,7.799
2020-07-16 ,Retail Price,Update Metric,2.7
2020-07-15 ,Pref. Retail Price,Update Metric,2.033
2020-07-14 ,Pricat Variant,Update Metric,3.156
2020-07-13 ,Pricat Variant,Update Metric,5.805
2020-07-10 ,Pref. Retail Price,Update Metric,2.199
2020-07-09 ,Pricat Variant,Update Metric,4.703
2020-07-08 ,Pricat Variant,Update Metric,6.084
2020-07-07 ,Calc. Retail Price,Update Metric,8.199
2020-07-06 ,Pricat Variant,Update Metric,4.016
2020-07-03 ,Pricat Variant,Update Metric,8.163
2020-07-02 ,Pricat Variant,Update Metric,7.165
2020-07-01 ,Pref. Retail Price,Update Metric,9.883
2020-06-30 ,Pricat Variant,Update Metric,8.186
2020-06-29 ,Pricat Model,Update Metric,8.06
2020-06-26 ,Pricat Variant,Update Metric,9.201
2020-06-25 ,Pricat Variant,Update Metric,9.338
2020-06-24 ,Pricat Variant,Update Metric,9.334
2020-06-23 ,Pricat Variant,Update Metric,9.267
2020-06-22 ,Pricat Model,Update Metric,8.899
2020-06-18 ,Pricat Variant,Update Metric,8.73
2020-06-17 ,Pricat Model,Update Metric,8.393
2020-06-16 ,Retail Price,Update Metric,9.676
2020-06-15 ,Pricat Variant,Update Metric,9.488
2020-06-12 ,Pricat Variant,Update Metric,9.475
day,actionname,times
2020-09-07,CLOSE Plan,167
2020-09-07,COPY Style,31
2020-09-07,CREATE,5
2020-09-07,CREATE ANATWINE STYLE,5
2020-09-07,CREATE DAVINCI STYLE,5
2020-09-07,Delete Style,22
2020-09-07,OPEN Plan,216
2020-09-07,SAVE Plan,258
2020-09-04,CREATE DAVINCI STYLE,12
2020-09-04,SAVE Plan,135
2020-09-04,OPEN Plan,117
2020-09-04,Delete Style,2
2020-09-04,CREATE ANATWINE STYLE,6
2020-09-04,CREATE,12
2020-09-04,CLOSE Plan,77
2020-09-03,OPEN Plan,142
2020-09-03,Delete Style,15
2020-09-03,CREATE DAVINCI STYLE,19
2020-09-03,CREATE ANATWINE STYLE,56
2020-09-03,CREATE,19
2020-09-03,COPY Style,23
2020-09-03,SAVE Plan,258
2020-09-03,CLOSE Plan,84
2020-09-02,OPEN Plan,186
2020-09-02,Delete Style,33
2020-09-02,CREATE DAVINCI STYLE,21
2020-09-02,SAVE Plan,392
2020-09-02,CREATE ANATWINE STYLE,1
2020-09-02,CREATE,21
2020-09-02,COPY Style,52
2020-09-02,CLOSE Plan,122
2020-09-01,CLOSE Plan,144
2020-09-01,Delete Style,37
2020-09-01,CREATE DAVINCI STYLE,21
2020-09-01,CREATE ANATWINE STYLE,1
2020-09-01,CREATE,21
2020-09-01,COPY Style,56
2020-09-01,SAVE Plan,477
2020-09-01,OPEN Plan,208
2020-08-31,CLOSE Plan,143
2020-08-31,COPY Style,44
2020-08-31,CREATE,27
2020-08-31,SAVE Plan,466
2020-08-31,CREATE DAVINCI STYLE,27
2020-08-31,Delete Style,16
2020-08-31,OPEN Plan,195
2020-08-31,CREATE ANATWINE STYLE,5
2020-08-28,OPEN Plan,107
2020-08-28,Delete Style,11
2020-08-28,CREATE DAVINCI STYLE,12
2020-08-28,CREATE,12
2020-08-28,COPY Style,18
2020-08-28,CLOSE Plan,79
2020-08-28,SAVE Plan,205
2020-08-27,SAVE Plan,480
2020-08-27,OPEN Plan,195
2020-08-27,Delete Style,15
2020-08-27,CREATE DAVINCI STYLE,22
2020-08-27,CREATE ANATWINE STYLE,10
2020-08-27,CREATE,22
2020-08-27,CLOSE Plan,135
2020-08-27,COPY Style,77
2020-08-26,OPEN Plan,133
2020-08-26,SAVE Plan,465
2020-08-26,Delete Style,8
2020-08-26,CREATE DAVINCI STYLE,14
2020-08-26,CREATE,14
2020-08-26,COPY Style,64
2020-08-26,CLOSE Plan,93
2020-08-25,OPEN Plan,159
2020-08-25,SAVE Plan,456
2020-08-25,Delete Style,1
2020-08-25,CREATE DAVINCI STYLE,25
2020-08-25,CREATE,25
2020-08-25,COPY Style,31
2020-08-25,CLOSE Plan,116
2020-08-24,COPY Style,28
2020-08-24,CREATE DAVINCI STYLE,16
2020-08-24,Delete Style,31
2020-08-24,OPEN Plan,134
2020-08-24,SAVE Plan,248
2020-08-24,CREATE,16
2020-08-24,CLOSE Plan,92
2020-08-21,SAVE Plan,319
2020-08-21,COPY Style,11
2020-08-21,CLOSE Plan,97
2020-08-21,CREATE,20
2020-08-21,CREATE ANATWINE STYLE,5
2020-08-21,CREATE DAVINCI STYLE,20
2020-08-21,Delete Style,4
2020-08-21,OPEN Plan,154
2020-08-20,CLOSE Plan,79
2020-08-20,COPY Style,53
2020-08-20,CREATE,9
2020-08-20,CREATE DAVINCI STYLE,9
2020-08-20,Delete Style,10
2020-08-20,OPEN Plan,137
2020-08-20,SAVE Plan,297
2020-08-19,SAVE Plan,311
2020-08-19,CREATE,14
2020-08-19,CREATE DAVINCI STYLE,14
